FID,id,type,class,lon,lat
1115,16042.0000000,6,3,122.216456541000000,41.354991251400001
1139,16066.0000000,6,3,121.245644455000000,41.790046495200002
1140,16067.0000000,6,3,121.250965957999990,41.773533747800002
1141,16068.0000000,6,3,121.278431778000000,41.795293842200003
1142,16069.0000000,6,3,121.335423355000000,41.779806532499997
1143,16070.0000000,6,3,121.331131821000000,41.798237287799999
1144,16071.0000000,6,3,121.314309006000000,41.815895122400001
1145,16072.0000000,6,3,121.340916519000000,41.815511308200001
1146,16073.0000000,6,3,121.339543228000000,41.784030715299998
1147,16074.0000000,6,3,121.344006424000000,41.754583652599997
1148,16075.0000000,6,3,121.356881027000000,41.739214602099999
1149,16076.0000000,6,3,121.227791672000000,41.765595875599999
1150,16077.0000000,6,3,121.215947037000010,41.733194054599998
1151,16078.0000000,6,3,121.173031692000000,41.737549400699997
1152,16079.0000000,6,3,121.168568497000000,41.802332291500001
1153,16080.0000000,6,3,121.207707291000010,41.785950706400001
1154,16081.0000000,6,3,121.222298507999990,41.726404249500000
1155,16082.0000000,6,3,121.344349747000000,41.843523701199999
1156,16083.0000000,6,3,121.332161789000000,41.849917505999997
1157,16084.0000000,6,3,121.319115524000000,41.870884700100000
1158,16085.0000000,6,3,121.064370041000000,41.851707656800002
1159,16086.0000000,6,3,121.097500686999990,41.872802088100002
1160,16087.0000000,6,3,121.123764877000000,41.857844936399999
1161,16088.0000000,6,3,121.143677597000010,41.827280564600002
1162,16089.0000000,6,3,121.124108199999990,41.817814159000001
1163,16090.0000000,6,3,121.196549301000000,41.851579790499997
1164,16091.0000000,6,3,121.202900772000010,41.837896624499997
1165,16092.0000000,6,3,121.156037216000000,41.867561091299997
1166,16093.0000000,6,3,121.070721512000010,41.889672622399999
1167,16094.0000000,6,3,121.186249618000010,41.899000626300001
1168,16095.0000000,6,3,121.193287735000000,41.908199514899998
1169,16096.0000000,6,3,121.203759078999990,41.866282734199999
1170,16097.0000000,6,3,120.997593765000000,41.895295144000002
1171,16098.0000000,6,3,121.054928665000010,41.882388165400002
1172,16099.0000000,6,3,121.078446274000000,41.922378538099998
1173,16100.0000000,6,3,120.966866379000000,41.880854489599997
1174,16101.0000000,6,3,120.780442123000000,41.883027186100001
1175,16102.0000000,6,3,120.784047012000000,41.913564921199999
1176,16103.0000000,6,3,120.932534102999990,41.888394707600000
1177,16104.0000000,6,3,120.890820389000000,41.856182814599997
1178,16105.0000000,6,3,120.908844833000000,41.837001362199999
1179,16106.0000000,6,3,120.846703414999990,41.830862082800003
1180,16107.0000000,6,3,120.822155838000000,41.839942891500002
1181,16108.0000000,6,3,120.801041489000000,41.895806257799997
1182,16109.0000000,6,3,120.748684768999990,41.911648756399998
1183,16110.0000000,6,3,120.678990250000000,41.827792222299998
1184,16111.0000000,6,3,120.703709488000000,41.821779985699997
1185,16112.0000000,6,3,120.588353043000000,41.799517004499997
1186,16113.0000000,6,3,120.568955307000000,41.781854655899998
1187,16114.0000000,6,3,120.458748703000000,41.991440214400001
1188,16115.0000000,6,3,120.492222670999990,41.982891350000003
1189,16116.0000000,6,3,120.541489487000010,41.953025116600003
1190,16117.0000000,6,3,120.590584640000000,41.982508538200001
1191,16118.0000000,6,3,120.440552597000010,41.996671042800003
1192,16119.0000000,6,3,120.412571793000000,41.999987930700001
1193,16120.0000000,6,3,120.403645401000010,42.011213037799997
1194,16121.0000000,6,3,120.473511581000000,42.010192655399997
1195,16122.0000000,6,3,120.414116745000000,41.951365470900001
1196,16123.0000000,6,3,120.297387009000000,41.921356731899998
1197,16124.0000000,6,3,120.346138839999990,41.880726681600002
